# GENERATED FILE — do not edit by hand.
# source: repo scan of 01-requirements/**/*.md + 02-design/**/*.md + screen-defs/*.json (V3-AIP-93)
# regenerate: node scripts/gen-file-board-registry.mjs
"repo_path","sha256_short","board_thread_id"
"01-requirements/README.md","767a0fe1c2",""
"01-requirements/retracted.md","e99bd99236",""
"01-requirements/srs.md","75d5001812",""
"02-design/adr/adr-v3-emb-01-embedding-dimension.md","78bdadd05e",""
"02-design/adr/adr-v3-krm-18-legacy-economy-kernel-reconcile.md","242cb238f8",""
"02-design/adr/adr-v3-layer-01-truth-projection.md","915a43b67e",""
"02-design/adr/adr-v3-mkt-41-market-listing-unauth-boundary.md","69e2ba96fa",""
"02-design/adr/adr-v3-sec-56-listing-registry-boundary.md","6333c37cd5",""
"02-design/adr/adr-v3-wasm-01-script-driver.md","e44996fd8f",""
"02-design/adr/adr-v3-wik-21-timeline-archive.md","190bd57b79",""
"02-design/constitution.md","e10eb0f5ce",""
"screen-defs/ai-profile-settings.json","f6d628e911",""
"screen-defs/ai-sessions.json","ed1a9da7c4",""
"screen-defs/bio-card.json","f8ac6905f1",""
"screen-defs/costs.json","e393c74d55",""
"screen-defs/cross.json","1708cd21a7",""
"screen-defs/data-descriptor.json","7c3e30a0d6",""
"screen-defs/device.json","2f94cfa602",""
"screen-defs/dispute.json","bb68b23541",""
"screen-defs/economy-status.json","8b558606e7",""
"screen-defs/home.json","755192a0d0",""
"screen-defs/ind-card-batch.json","b7d95bdff1",""
"screen-defs/individual-detail.json","e70bea4f30",""
"screen-defs/individual-finder.json","2c2152cb5b",""
"screen-defs/individual-universe.json","4cb6cfeae2",""
"screen-defs/knowledge-board.json","af27de9a83",""
"screen-defs/knowledge-github.json","705b43918b",""
"screen-defs/knowledge-hub.json","7e960b4df0",""
"screen-defs/knowledge-paper.json","23dc78134d",""
"screen-defs/knowledge-thread.json","566d812b02",""
"screen-defs/login-sent.json","c3348bf705",""
"screen-defs/login.json","b4baf301c0",""
"screen-defs/market-trade.json","80b1f03be3",""
"screen-defs/match.json","9546b6ba38",""
"screen-defs/navigation.json","eecfad593b",""
"screen-defs/notification-settings.json","5cae2044f1",""
"screen-defs/obs-confirm.json","699dae808a",""
"screen-defs/obs-detail.json","13ccf99021",""
"screen-defs/obs-entry.json","341cc49243",""
"screen-defs/obs-freetext.json","7f50dbe4f5",""
"screen-defs/obs-navigator.json","5b89f585a8",""
"screen-defs/obs-register-batch-confirm.json","73aca85d81",""
"screen-defs/obs-register-batch-done.json","4cb899419a",""
"screen-defs/obs-register-batch.json","6b37b44642",""
"screen-defs/obs-register-clutch.json","fbb961a9ca",""
"screen-defs/obs-register-confirm.json","d768934739",""
"screen-defs/obs-register-done.json","7811847652",""
"screen-defs/obs-register-entry.json","e33463bf92",""
"screen-defs/obs-register-new.json","decd07d0db",""
"screen-defs/obs-register.json","e708a89d96",""
"screen-defs/obs-search.json","4a4f4e6830",""
"screen-defs/obs-templates.json","ddba286686",""
"screen-defs/paper-detail.json","e3d4fe60ac",""
"screen-defs/paper-match.json","dc1f7ee361",""
"screen-defs/placement-qr.json","82cf1a025a",""
"screen-defs/platinum-shop.json","6017922278",""
"screen-defs/preference.json","9192615cc6",""
"screen-defs/profile.json","06424ee67f",""
"screen-defs/project-hub.json","8f60a062ba",""
"screen-defs/qr-individual-hub.json","4bc9dcbb1e",""
"screen-defs/qr-resume.json","cce25ee138",""
"screen-defs/research-newspaper.json","21670f42ba",""
"screen-defs/research-search.json","fbd5597163",""
"screen-defs/settings.json","fe0c82b18a",""
"screen-defs/setup-profile.json","658d8172e7",""
"screen-defs/species.json","615e9029e0",""
"screen-defs/template-market.json","ac5dfef51f",""
"screen-defs/terms.json","b141d17d0e",""
"screen-defs/theme-gallery.json","ca829882af",""
"screen-defs/ui-templates.json","ad457ca8ad",""
