# GENERATED FILE — do not edit by hand.
# source: repo scan of 01-requirements/**/*.md + 02-design/**/*.md + screen-defs/*.json (V3-AIP-93)
# regenerate: node scripts/gen-file-board-registry.mjs
"repo_path","sha256_short","board_thread_id"
"01-requirements/README.md","767a0fe1c2",""
"01-requirements/retracted.md","e99bd99236",""
"01-requirements/srs.md","75d5001812",""
"02-design/adr/adr-v3-emb-01-embedding-dimension.md","78bdadd05e",""
"02-design/adr/adr-v3-krm-18-legacy-economy-kernel-reconcile.md","242cb238f8",""
"02-design/adr/adr-v3-layer-01-truth-projection.md","aaa7c64811",""
"02-design/adr/adr-v3-mkt-41-market-listing-unauth-boundary.md","5ebabe20c9",""
"02-design/adr/adr-v3-sec-56-listing-registry-boundary.md","6333c37cd5",""
"02-design/adr/adr-v3-wasm-01-script-driver.md","318e86e27f",""
"02-design/adr/adr-v3-wik-21-timeline-archive.md","12a2b1f7a6",""
"02-design/constitution.md","32188adc74",""
"screen-defs/ai-profile-settings.json","f6d628e911",""
"screen-defs/ai-sessions.json","ed1a9da7c4",""
"screen-defs/bio-card.json","f8ac6905f1",""
"screen-defs/costs.json","e393c74d55",""
"screen-defs/cross.json","1708cd21a7",""
"screen-defs/data-descriptor.json","0b1abf4fe2",""
"screen-defs/device.json","791a407ea3",""
"screen-defs/dispute.json","bb68b23541",""
"screen-defs/economy-status.json","f6f7893ca1",""
"screen-defs/home.json","755192a0d0",""
"screen-defs/individual-detail.json","e70bea4f30",""
"screen-defs/individual-finder.json","2c2152cb5b",""
"screen-defs/individual-universe.json","4cb6cfeae2",""
"screen-defs/knowledge-board.json","af27de9a83",""
"screen-defs/knowledge-github.json","705b43918b",""
"screen-defs/knowledge-hub.json","7e960b4df0",""
"screen-defs/knowledge-paper.json","11fdc93b7d",""
"screen-defs/knowledge-thread.json","566d812b02",""
"screen-defs/login-sent.json","c3348bf705",""
"screen-defs/login.json","ae677bcaf3",""
"screen-defs/market-trade.json","f9f7538d04",""
"screen-defs/match.json","9546b6ba38",""
"screen-defs/navigation.json","0042c2e97f",""
"screen-defs/notification-settings.json","5cae2044f1",""
"screen-defs/obs-confirm.json","699dae808a",""
"screen-defs/obs-detail.json","13ccf99021",""
"screen-defs/obs-entry.json","341cc49243",""
"screen-defs/obs-freetext.json","7f50dbe4f5",""
"screen-defs/obs-navigator.json","5b89f585a8",""
"screen-defs/obs-register-batch-confirm.json","73aca85d81",""
"screen-defs/obs-register-batch-done.json","78ad92ab8d",""
"screen-defs/obs-register-batch.json","6b37b44642",""
"screen-defs/obs-register-clutch.json","fbb961a9ca",""
"screen-defs/obs-register-confirm.json","d92c650655",""
"screen-defs/obs-register-done.json","a17125bde7",""
"screen-defs/obs-register-entry.json","e33463bf92",""
"screen-defs/obs-register-new.json","decd07d0db",""
"screen-defs/obs-register.json","e708a89d96",""
"screen-defs/obs-search.json","a0cc3562d0",""
"screen-defs/obs-templates.json","ddba286686",""
"screen-defs/paper-detail.json","2d7d9a2aac",""
"screen-defs/paper-match.json","8a1b90e3c7",""
"screen-defs/placement-qr.json","82cf1a025a",""
"screen-defs/platinum-shop.json","5befecd3b7",""
"screen-defs/preference.json","9192615cc6",""
"screen-defs/profile.json","a25911d59c",""
"screen-defs/project-hub.json","57ee5bfdce",""
"screen-defs/qr-resume.json","cce25ee138",""
"screen-defs/research-newspaper.json","7c5df2a3ac",""
"screen-defs/research-search.json","d5dcb45c00",""
"screen-defs/settings.json","4a84b4ec82",""
"screen-defs/setup-profile.json","658d8172e7",""
"screen-defs/species.json","615e9029e0",""
"screen-defs/template-market.json","6a91b05a2b",""
"screen-defs/terms.json","161e6842ce",""
"screen-defs/theme-gallery.json","3df5a17d83",""
"screen-defs/ui-templates.json","196656b9be",""
